"0","caro_merge %>% "
"0","  filter(interval == ""1 minute"" | interval  == ""3 minutes"") %>% "
"0","  ggplot(data = ., aes(x = E, y = N, color = interval, alpha = interval)) +"
"0","    geom_path() +"
"0","    geom_point() +"
"0","  scale_alpha_discrete(range = c(0.4, 1)) -> p1"
"2","Warning:"
"2"," Using alpha for a discrete variable is not advised.
"
"0","caro_merge %>% "
"0","  filter(interval == ""1 minute"" | interval  == ""6 minutes"") %>% "
"0","  ggplot(data = ., aes(x = E, y = N, color = interval, alpha = interval)) +"
"0","    geom_path() +"
"0","    geom_point() +"
"0","  scale_alpha_discrete(range = c(0.4, 1)) -> p2"
"2","Warning:"
"2"," Using alpha for a discrete variable is not advised.
"
"0","caro_merge %>% "
"0","  filter(interval == ""1 minute"" | interval  == ""9 minutes"") %>% "
"0","  ggplot(data = ., aes(x = E, y = N, color = interval, alpha = interval)) +"
"0","    geom_path() +"
"0","    geom_point() +"
"0","  scale_alpha_discrete(range = c(0.4, 1)) -> p3"
"2","Warning:"
"2"," Using alpha for a discrete variable is not advised.
"
"0","ggarrange(p1, p2, p3)"
